URL ID, Advert Type, Address, Weekly Cost, BubbleOutdoor ID,Full Address
1,Static 6-sheet,Fford Newydd At Conway Rd Llandudno Junction Lland,£134,BOUK5436637,"Conway Rd, Llandudno Junction LL31 9BA, UK"
2,Static 6-sheet,Fford Newydd At Conway Rd Llandudno Junction Lland,£134,BOUK5436638,"Conway Rd, Llandudno Junction LL31 9BA, UK"
3,Static 6-sheet,Gloddaeth St / Deganwy Ave Town Centre Llandudno,£134,BOUK5436639,"Gloddaeth St & Deganwy Ave, Llandudno LL30 2DW, UK"
4,Static 6-sheet,Gloddaeth St / Deganwy Ave Town Centre Llandudno,£134,BOUK5436640,"Gloddaeth St & Deganwy Ave, Llandudno LL30 2DW, UK"
5,Static 6-sheet,Mostyn Broadway Opp Next Town Centre Llandudno,£134,BOUK5436654,"Mostyn Broadway, Llandudno LL30, UK"
6,Static 6-sheet,Mostyn Ave / Queens Rd o/s 14 Town Centre Llandudn,£134,BOUK5436655,"Llandudno, UK"
7,Static 6-sheet,Mostyn Ave / Queens Rd o/s 14 Town Centre Llandudn,£134,BOUK5436656,"Llandudno, UK"
8,Static 6-sheet,Bryniau Rd / Bryniau Place West Shore Llandudno,£134,BOUK5436671,"Dale Rd, Llandudno LL30 2BG, UK"
9,Static 6-sheet,Bryniau Rd / Bryniau Place West Shore Llandudno,£134,BOUK5436672,"Dale Rd, Llandudno LL30 2BG, UK"
10,Static 6-sheet,Station Rd At Marine Cres Deganwy Llandudno,£134,BOUK5436673,"Station Rd, Deganwy, Conwy LL31 9DA, UK"
11,Static 6-sheet,Station Rd At Marine Cres Deganwy Llandudno,£134,BOUK5436674,"Station Rd, Deganwy, Conwy LL31 9DA, UK"
12,Static 6-sheet,Gloddaeth St o/s The Palladium Town Centre Llandud,£134,BOUK5454007,"7 Gloddaeth St, Llandudno LL30 2DD, UK"
13,Static 6-sheet,Gloddaeth St o/s The Palladium Town Centre Llandud,£134,BOUK5454008,"7 Gloddaeth St, Llandudno LL30 2DD, UK"
14,Static 6-sheet,Gloddaeth Ave /Salisbury Court Town Centre Llandud,£134,BOUK5454009,"Salisbury Ct & Gloddaeth Ave, Llandudno LL30 2SE, UK"
15,Static 6-sheet,Gloddaeth Ave /Salisbury Court Town Centre Llandud,£134,BOUK5454010,"Salisbury Ct & Gloddaeth Ave, Llandudno LL30 2SE, UK"
16,Static 6-sheet,Mostyn St / Trinity Sq Town Centre Llandudno,£134,BOUK5454015,"Trinity Square & Mostyn St, Llandudno LL30 2NL, UK"
17,Static 6-sheet,Mostyn St / Trinity Sq Town Centre Llandudno,£134,BOUK5454016,"Trinity Square & Mostyn St, Llandudno LL30 2NL, UK"
18,Static 6-sheet,Mostyn St / Vaughan St Town Centre Llandudno,£134,BOUK5454017,"Vaughan St & Mostyn St, Llandudno LL30 1AH, UK"
19,Static 6-sheet,Mostyn St / Vaughan St Town Centre Llandudno,£134,BOUK5454018,"Vaughan St & Mostyn St, Llandudno LL30 1AH, UK"
20,Static 6-sheet,Mostyn Broadway o/s Hanover Ct Craig -Y-Don Llandu,£134,BOUK5472011,"Connecticut, USA"
21,Static 6-sheet,Mostyn Broadway o/s Hanover Ct Craig -Y-Don Llandu,£134,BOUK5472012,"Connecticut, USA"
22,Static 6-sheet,Mostyn Broadway Opp Next Town Centre Llandudno,£134,BOUK5473958,"Mostyn Broadway, Llandudno LL30, UK"
23,Static 6-sheet,"Mostyn Broadway O/S Nth Wales Theatre,Llandudno",£134,BOUK5474052,"The Promenade, Penrhyn Cres, Llandudno LL30 1BB, UK"
24,Static 6-sheet,"Mostyn Broadway O/S Nth Wales Theatre,Llandudno",£134,BOUK5474053,"The Promenade, Penrhyn Cres, Llandudno LL30 1BB, UK"
25,Static 6-sheet,Mostyn Broadway o/s B &amp; Q Town Centre Llandudno,£134,BOUK5474187,"Mostyn Broadway, Llandudno LL30 1RT, UK"
26,Static 6-sheet,Mostyn Broadway o/s B &amp; Q Town Centre Llandudno,£134,BOUK5474188,"Mostyn Broadway, Llandudno LL30 1RT, UK"
27,Static 6-sheet,Lloyd St o/s 15 Town Centre Llandudno,£134,BOUK5474189,"Lloyd St, Llandudno LL30, UK"
28,Static 6-sheet,Lloyd St o/s 15 Town Centre Llandudno,£134,BOUK5474190,"Lloyd St, Llandudno LL30, UK"
29,Static 6-sheet,Llanrwst Rd c/o Church St Glan Conwy Conwy,£134,BOUK5478199,"Llanrwst Road, Llansanffraid Glan Conwy, UK"
30,Static 6-sheet,Llanrwst Rd c/o Church St Glan Conwy Conwy,£134,BOUK5478200,"Llanrwst Road, Llansanffraid Glan Conwy, UK"
31,Static 6-sheet,Maesdu Ave Opp Bryngosol Rd Deganwy Llandudno,£134,BOUK5478215,"Maesdu Ave, Deganwy, Llandudno, UK"
32,Static 6-sheet,Maesdu Ave Opp Bryngosol Rd Deganwy Llandudno,£134,BOUK5478216,"Maesdu Ave, Deganwy, Llandudno, UK"
33,Static 6-sheet,Conway Road Opp Cross Keys Glan Conwy Conwy,£134,BOUK5478217,"Llanrwst Road, Llansanffraid Glan Conwy, Colwyn Bay LL28 5SS, UK"
34,Static 6-sheet,Conway Road Opp Cross Keys Glan Conwy Conwy,£134,BOUK5478218,"Llanrwst Road, Llansanffraid Glan Conwy, Colwyn Bay LL28 5SS, UK"
35,Static 6-sheet,Mostyn Avenue o/s 56-57 c/o Craig -Y-Don Llandudno,£134,BOUK5478345,"Llandudno, UK"
36,Static 6-sheet,Mostyn Avenue o/s 56-57 c/o Craig -Y-Don Llandudno,£134,BOUK5478346,"Llandudno, UK"
37,Static 6-sheet,Deganwy Rd Opp 58 Deganwy Llandudno,£134,BOUK5478555,"Deganwy Rd, Deganwy, UK"
38,Static 6-sheet,Deganwy Rd Opp 58 Deganwy Llandudno,£134,BOUK5478556,"Deganwy Rd, Deganwy, UK"
39,Static 6-sheet,Glan Y Mor Rd Opp Warren Dr Llandudno Junction Lla,£134,BOUK5478557,"Harbour View, Glan-Y-Mor Rd, Llandudno Junction LL31 9RU, UK"
40,Static 6-sheet,Glan Y Mor Rd Opp Warren Dr Llandudno Junction Lla,£134,BOUK5478558,"Harbour View, Glan-Y-Mor Rd, Llandudno Junction LL31 9RU, UK"
41,Static 6-sheet,Glan Y Mor Rd At Warren Dr Llandudno Junction Llan,£134,BOUK5479095,"Harbour View, Glan-Y-Mor Rd, Llandudno Junction LL31 9RU, UK"
42,Static 6-sheet,Glan Y Mor Rd At Warren Dr Llandudno Junction Llan,£134,BOUK5479096,"Harbour View, Glan-Y-Mor Rd, Llandudno Junction LL31 9RU, UK"
43,Static 6-sheet,Maesdu Ave At Bryngosol Rd Deganwy Llandudno,£134,BOUK5479097,"Hospital Rd, Llandudno LL30 1HU, UK"
44,Static 6-sheet,Maesdu Ave At Bryngosol Rd Deganwy Llandudno,£134,BOUK5479098,"Hospital Rd, Llandudno LL30 1HU, UK"
45,Static 6-sheet,Mostyn St / St Georges Place Town Centre Llandudno,£134,BOUK5480918,"St George's Pl & Mostyn St, Llandudno LL30 2SF, UK"
46,Static 6-sheet,Mostyn St / St Georges Place Town Centre Llandudno,£134,BOUK5480919,"St George's Pl & Mostyn St, Llandudno LL30 2SF, UK"
47,Static 6-sheet,Gloddaeth St o/s 10 Town Centre Llandudno,£134,BOUK5486285,"Gloddaeth St, Llandudno LL30, UK"
48,Static 6-sheet,Gloddaeth St o/s 10 Town Centre Llandudno,£134,BOUK5486286,"Gloddaeth St, Llandudno LL30, UK"
49,Static 6-sheet,Gloddaeth Street o/s 4 Town Centre Llandudno,£134,BOUK5486287,"Gloddaeth St, Llandudno LL30, UK"
50,Static 6-sheet,Gloddaeth Street o/s 4 Town Centre Llandudno,£134,BOUK5486288,"Gloddaeth St, Llandudno LL30, UK"
51,Static 6-sheet,Mostyn St Opp Marks &amp; Spencer Town Centre Llandudn,£134,BOUK54146427,"61 Mostyn St, Llandudno LL30 2NW, UK"
52,Static 6-sheet,Mostyn St Opp Marks &amp; Spencer Town Centre Llandudn,£134,BOUK54146428,"61 Mostyn St, Llandudno LL30 2NW, UK"
53,Static 6-sheet,Back Hilton Rd Nr Cattofield Pl Aberdeen,£134,BOUK5438238,"Back Hilton Rd, Aberdeen, UK"
54,Static 6-sheet,Back Hilton Rd Nr Cattofield Pl Aberdeen,£134,BOUK5438239,"Back Hilton Rd, Aberdeen, UK"
55,Static 6-sheet,o/s 190 Hilton Dr Nr Western Rd Aberdeen,£134,BOUK5438240,"s, 190 Hilton Dr, Aberdeen AB24 4LY, UK"
56,Static 6-sheet,o/s 190 Hilton Dr Nr Western Rd Aberdeen,£134,BOUK5438241,"s, 190 Hilton Dr, Aberdeen AB24 4LY, UK"
57,Static 6-sheet,Girdleness Rd Nr Gregness Gdens Aberdeen,£134,BOUK5438244,"Aberdeen, UK"
58,Static 6-sheet,Girdleness Rd Nr Gregness Gdens Aberdeen,£134,BOUK5438245,"Aberdeen, UK"
59,Static 6-sheet,Opp 27 Powis Terr Nr Erskine Street Aberdeen,£134,BOUK5438248,"27 Powis Terrace, Aberdeen AB25 3PP, UK"
60,Static 6-sheet,Opp 27 Powis Terr Nr Erskine Street Aberdeen,£134,BOUK5438249,"27 Powis Terrace, Aberdeen AB25 3PP, UK"
61,Static 6-sheet,King St Opp Lord Hays Rd Aberdeen,£134,BOUK5438251,"Hays Rd, Aberdeen, MD 21001, USA"
62,Static 6-sheet,Cairncry Rd  Nr Plane Tree Rd Aberdeen,£134,BOUK5438254,"Cairncry Rd, Aberdeen AB16, UK"
63,Static 6-sheet,Cairncry Rd  Nr Plane Tree Rd Aberdeen,£134,BOUK5438255,"Cairncry Rd, Aberdeen AB16, UK"
64,Static 6-sheet,o/s 644 Holborn St Nr S Anderson Dr Aberdeen,£134,BOUK5438263,"Anderson Dr, Aberdeen, WA 98520, USA"
